Match demand,Minimize cost,tooltip
40487715.73924065,41.759549968553145,"Generation: 4<br>Type: Minimize curtailments<br>Installed power: 218.89 GW<br>Renewable power: 190.06 GW (302.26 %)<br>Emissions: 15,725.07 Kton CO<sub>2</sub> (75.63 %)<br>Imported energy: 71.35 GWh<br>Exported energy: -42573.54 GWh<br>Net cost: 12,575.85 M€<br>Dumped energy cost: 1,401.82 M€<br>Power PV: 60.79 GW (60540.33702664022)<br>Power wind: 95.15 GW (94726.75198166666)<br>Power CSP: 3.05 GW (745.5101835583664)<br>Match demand = 40,487.72 GWh<br>Minimize cost = 4.18 c€/kWh<br>"
14143652.858736826,48.640217440620646,"Generation: 149<br>Type: Minimize curtailments<br>Installed power: 185.81 GW<br>Renewable power: 156.98 GW (249.65 %)<br>Emissions: 16,067.05 Kton CO<sub>2</sub> (75.10 %)<br>Imported energy: 101.49 GWh<br>Exported energy: -24881.91 GWh<br>Net cost: 14,647.95 M€<br>Dumped energy cost: 507.28 M€<br>Power PV: 25.92 GW (25670.169292245646)<br>Power wind: 82.71 GW (82284.10365440424)<br>Power CSP: 17.28 GW (14977.960706272863)<br>Match demand = 14,143.65 GWh<br>Minimize cost = 4.86 c€/kWh<br>"
14167001.836749928,48.562038622944,"Generation: 149<br>Type: Minimize curtailments<br>Installed power: 185.88 GW<br>Renewable power: 157.05 GW (249.77 %)<br>Emissions: 16,102.48 Kton CO<sub>2</sub> (75.05 %)<br>Imported energy: 101.22 GWh<br>Exported energy: -24929.08 GWh<br>Net cost: 14,624.41 M€<br>Dumped energy cost: 508.07 M€<br>Power PV: 26.06 GW (25809.215920581337)<br>Power wind: 82.84 GW (82416.53241751922)<br>Power CSP: 17.08 GW (14776.66652826934)<br>Match demand = 14,167.00 GWh<br>Minimize cost = 4.86 c€/kWh<br>"
14316860.850883085,48.44515097613188,"Generation: 149<br>Type: Minimize curtailments<br>Installed power: 186.30 GW<br>Renewable power: 157.47 GW (250.43 %)<br>Emissions: 16,039.73 Kton CO<sub>2</sub> (75.15 %)<br>Imported energy: 101.91 GWh<br>Exported energy: -24968.18 GWh<br>Net cost: 14,589.21 M€<br>Dumped energy cost: 511.95 M€<br>Power PV: 26.90 GW (26651.415252258703)<br>Power wind: 82.58 GW (82155.19043770878)<br>Power CSP: 16.92 GW (14613.846989934564)<br>Match demand = 14,316.86 GWh<br>Minimize cost = 4.84 c€/kWh<br>"
14899652.908386298,47.98103291485632,"Generation: 148<br>Type: Minimize curtailments<br>Installed power: 187.15 GW<br>Renewable power: 158.32 GW (251.79 %)<br>Emissions: 16,133.62 Kton CO<sub>2</sub> (75.00 %)<br>Imported energy: 99.22 GWh<br>Exported energy: -25774.42 GWh<br>Net cost: 14,449.44 M€<br>Dumped energy cost: 534.61 M€<br>Power PV: 27.14 GW (26892.195469601054)<br>Power wind: 84.31 GW (83880.41679324489)<br>Power CSP: 15.80 GW (13500.890854443027)<br>Match demand = 14,899.65 GWh<br>Minimize cost = 4.80 c€/kWh<br>"
14057532.488249121,48.65593841217897,"Generation: 146<br>Type: Minimize curtailments<br>Installed power: 185.68 GW<br>Renewable power: 156.85 GW (249.45 %)<br>Emissions: 16,099.78 Kton CO<sub>2</sub> (75.05 %)<br>Imported energy: 101.97 GWh<br>Exported energy: -24783.67 GWh<br>Net cost: 14,652.69 M€<br>Dumped energy cost: 504.03 M€<br>Power PV: 25.92 GW (25670.169292245646)<br>Power wind: 82.58 GW (82155.19043770878)<br>Power CSP: 17.28 GW (14977.960706272863)<br>Match demand = 14,057.53 GWh<br>Minimize cost = 4.87 c€/kWh<br>"
14178978.862479469,48.55603414023053,"Generation: 146<br>Type: Minimize curtailments<br>Installed power: 185.92 GW<br>Renewable power: 157.09 GW (249.83 %)<br>Emissions: 16,092.03 Kton CO<sub>2</sub> (75.07 %)<br>Imported energy: 101.39 GWh<br>Exported energy: -24919.29 GWh<br>Net cost: 14,622.60 M€<br>Dumped energy cost: 508.27 M€<br>Power PV: 26.16 GW (25914.682084180375)<br>Power wind: 82.78 GW (82351.62929500859)<br>Power CSP: 17.08 GW (14776.66652826934)<br>Match demand = 14,178.98 GWh<br>Minimize cost = 4.86 c€/kWh<br>"
14890116.860527985,48.12101955331555,"Generation: 140<br>Type: Minimize curtailments<br>Installed power: 186.94 GW<br>Renewable power: 158.11 GW (251.45 %)<br>Emissions: 16,106.57 Kton CO<sub>2</sub> (75.04 %)<br>Imported energy: 97.16 GWh<br>Exported energy: -25859.80 GWh<br>Net cost: 14,491.60 M€<br>Dumped energy cost: 535.99 M€<br>Power PV: 26.27 GW (26017.612037940686)<br>Power wind: 84.65 GW (84226.45431518472)<br>Power CSP: 16.12 GW (13814.619307691899)<br>Match demand = 14,890.12 GWh<br>Minimize cost = 4.81 c€/kWh<br>"
14901594.486594709,47.98059582288635,"Generation: 140<br>Type: Minimize curtailments<br>Installed power: 187.16 GW<br>Renewable power: 158.33 GW (251.79 %)<br>Emissions: 16,132.79 Kton CO<sub>2</sub> (75.00 %)<br>Imported energy: 99.22 GWh<br>Exported energy: -25775.54 GWh<br>Net cost: 14,449.31 M€<br>Dumped energy cost: 534.67 M€<br>Power PV: 27.14 GW (26895.59255516252)<br>Power wind: 84.31 GW (83880.41679324489)<br>Power CSP: 15.80 GW (13500.890854443027)<br>Match demand = 14,901.59 GWh<br>Minimize cost = 4.80 c€/kWh<br>"
14881540.000141095,48.122260614480375,"Generation: 139<br>Type: Minimize curtailments<br>Installed power: 186.93 GW<br>Renewable power: 158.10 GW (251.43 %)<br>Emissions: 16,109.27 Kton CO<sub>2</sub> (75.04 %)<br>Imported energy: 97.21 GWh<br>Exported energy: -25851.72 GWh<br>Net cost: 14,491.97 M€<br>Dumped energy cost: 535.67 M€<br>Power PV: 26.27 GW (26017.612037940686)<br>Power wind: 84.64 GW (84215.00315427942)<br>Power CSP: 16.12 GW (13814.619307691899)<br>Match demand = 14,881.54 GWh<br>Minimize cost = 4.81 c€/kWh<br>"
14830825.148232896,48.131523298758296,"Generation: 130<br>Type: Minimize curtailments<br>Installed power: 186.85 GW<br>Renewable power: 158.02 GW (251.30 %)<br>Emissions: 16,129.11 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 97.38 GWh<br>Exported energy: -25815.06 GWh<br>Net cost: 14,494.76 M€<br>Dumped energy cost: 533.88 M€<br>Power PV: 26.22 GW (25968.17676018281)<br>Power wind: 84.61 GW (84185.19266034353)<br>Power CSP: 16.12 GW (13814.619307691899)<br>Match demand = 14,830.83 GWh<br>Minimize cost = 4.81 c€/kWh<br>"
14854255.253324468,48.130579420688306,"Generation: 108<br>Type: Minimize curtailments<br>Installed power: 186.87 GW<br>Renewable power: 158.04 GW (251.33 %)<br>Emissions: 16,125.38 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 97.13 GWh<br>Exported energy: -25848.54 GWh<br>Net cost: 14,494.47 M€<br>Dumped energy cost: 534.90 M€<br>Power PV: 26.16 GW (25915.854197500987)<br>Power wind: 84.68 GW (84256.24458249392)<br>Power CSP: 16.12 GW (13814.619307691899)<br>Match demand = 14,854.26 GWh<br>Minimize cost = 4.81 c€/kWh<br>"
14833069.300473357,48.1310194163252,"Generation: 105<br>Type: Minimize curtailments<br>Installed power: 186.85 GW<br>Renewable power: 158.02 GW (251.31 %)<br>Emissions: 16,128.14 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 97.38 GWh<br>Exported energy: -25816.31 GWh<br>Net cost: 14,494.61 M€<br>Dumped energy cost: 533.96 M€<br>Power PV: 26.22 GW (25972.104775998694)<br>Power wind: 84.61 GW (84185.19266034353)<br>Power CSP: 16.12 GW (13814.619307691899)<br>Match demand = 14,833.07 GWh<br>Minimize cost = 4.81 c€/kWh<br>"
14894454.552408215,48.06948724404945,"Generation: 67<br>Type: Minimize curtailments<br>Installed power: 187.16 GW<br>Renewable power: 158.33 GW (251.80 %)<br>Emissions: 16,052.51 Kton CO<sub>2</sub> (75.13 %)<br>Imported energy: 99.23 GWh<br>Exported energy: -25696.69 GWh<br>Net cost: 14,476.08 M€<br>Dumped energy cost: 533.99 M€<br>Power PV: 27.16 GW (26916.87288992396)<br>Power wind: 84.01 GW (83585.85367068487)<br>Power CSP: 16.08 GW (13778.819098442207)<br>Match demand = 14,894.45 GWh<br>Minimize cost = 4.81 c€/kWh<br>"
33859214.23058611,42.10040139944824,"Generation: 5<br>Type: Minimize curtailments<br>Installed power: 211.16 GW<br>Renewable power: 182.33 GW (289.97 %)<br>Emissions: 16,004.97 Kton CO<sub>2</sub> (75.20 %)<br>Imported energy: 75.09 GWh<br>Exported energy: -40289.22 GWh<br>Net cost: 12,678.49 M€<br>Dumped energy cost: 1,209.36 M€<br>Power PV: 47.19 GW (46944.22145481015)<br>Power wind: 101.16 GW (100730.32563870595)<br>Power CSP: 2.91 GW (606.4957207515563)<br>Match demand = 33,859.21 GWh<br>Minimize cost = 4.21 c€/kWh<br>"
13322611.948248124,48.9174209834926,"Generation: 149<br>Type: Minimize curtailments<br>Installed power: 185.48 GW<br>Renewable power: 156.65 GW (249.13 %)<br>Emissions: 16,070.92 Kton CO<sub>2</sub> (75.10 %)<br>Imported energy: 124.27 GWh<br>Exported energy: -22130.76 GWh<br>Net cost: 14,731.43 M€<br>Dumped energy cost: 463.04 M€<br>Power PV: 31.99 GW (31741.287644999145)<br>Power wind: 75.53 GW (75105.72845861778)<br>Power CSP: 18.06 GW (15753.138299041339)<br>Match demand = 13,322.61 GWh<br>Minimize cost = 4.89 c€/kWh<br>"
13389864.299400188,48.90995204531526,"Generation: 149<br>Type: Minimize curtailments<br>Installed power: 185.52 GW<br>Renewable power: 156.69 GW (249.19 %)<br>Emissions: 16,033.44 Kton CO<sub>2</sub> (75.16 %)<br>Imported energy: 120.96 GWh<br>Exported energy: -22458.38 GWh<br>Net cost: 14,729.18 M€<br>Dumped energy cost: 467.01 M€<br>Power PV: 31.23 GW (30980.999473308497)<br>Power wind: 76.33 GW (75904.04208874873)<br>Power CSP: 18.06 GW (15753.138299041339)<br>Match demand = 13,389.86 GWh<br>Minimize cost = 4.89 c€/kWh<br>"
13697860.45909231,48.83441685675961,"Generation: 149<br>Type: Minimize curtailments<br>Installed power: 186.08 GW<br>Renewable power: 157.25 GW (250.08 %)<br>Emissions: 15,905.65 Kton CO<sub>2</sub> (75.35 %)<br>Imported energy: 120.93 GWh<br>Exported energy: -22643.18 GWh<br>Net cost: 14,706.43 M€<br>Dumped energy cost: 477.00 M€<br>Power PV: 31.87 GW (31622.39540907259)<br>Power wind: 76.25 GW (75824.71558952447)<br>Power CSP: 18.06 GW (15753.138299041339)<br>Match demand = 13,697.86 GWh<br>Minimize cost = 4.88 c€/kWh<br>"
12426667.145103348,50.72341709612773,"Generation: 145<br>Type: Minimize curtailments<br>Installed power: 182.37 GW<br>Renewable power: 153.54 GW (244.18 %)<br>Emissions: 16,129.86 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 138.45 GWh<br>Exported energy: -20578.37 GWh<br>Net cost: 15,275.30 M€<br>Dumped energy cost: 434.85 M€<br>Power PV: 27.86 GW (27610.267637213336)<br>Power wind: 72.82 GW (72393.0764025124)<br>Power CSP: 21.79 GW (19485.066685237798)<br>Match demand = 12,426.67 GWh<br>Minimize cost = 5.07 c€/kWh<br>"
13691889.135514276,48.83571523998291,"Generation: 145<br>Type: Minimize curtailments<br>Installed power: 186.07 GW<br>Renewable power: 157.24 GW (250.06 %)<br>Emissions: 15,908.13 Kton CO<sub>2</sub> (75.35 %)<br>Imported energy: 120.97 GWh<br>Exported energy: -22635.97 GWh<br>Net cost: 14,706.83 M€<br>Dumped energy cost: 476.78 M€<br>Power PV: 31.87 GW (31622.39540907259)<br>Power wind: 76.24 GW (75815.2592463337)<br>Power CSP: 18.06 GW (15753.138299041339)<br>Match demand = 13,691.89 GWh<br>Minimize cost = 4.88 c€/kWh<br>"
13005852.814188447,49.594570534349806,"Generation: 141<br>Type: Minimize curtailments<br>Installed power: 184.38 GW<br>Renewable power: 155.55 GW (247.38 %)<br>Emissions: 16,020.22 Kton CO<sub>2</sub> (75.18 %)<br>Imported energy: 129.94 GWh<br>Exported energy: -21663.74 GWh<br>Net cost: 14,935.35 M€<br>Dumped energy cost: 453.49 M€<br>Power PV: 30.18 GW (29935.941502895443)<br>Power wind: 74.80 GW (74369.61972254381)<br>Power CSP: 19.50 GW (17196.658248737687)<br>Match demand = 13,005.85 GWh<br>Minimize cost = 4.96 c€/kWh<br>"
12626733.56376301,49.92667145126981,"Generation: 137<br>Type: Minimize curtailments<br>Installed power: 183.41 GW<br>Renewable power: 154.58 GW (245.83 %)<br>Emissions: 16,122.64 Kton CO<sub>2</sub> (75.02 %)<br>Imported energy: 128.07 GWh<br>Exported energy: -21562.29 GWh<br>Net cost: 15,035.37 M€<br>Dumped energy cost: 442.87 M€<br>Power PV: 28.27 GW (28018.814193105227)<br>Power wind: 75.19 GW (74764.36185561412)<br>Power CSP: 20.05 GW (17745.684292029524)<br>Match demand = 12,626.73 GWh<br>Minimize cost = 4.99 c€/kWh<br>"
12869677.554232826,49.64129479451435,"Generation: 136<br>Type: Minimize curtailments<br>Installed power: 184.12 GW<br>Renewable power: 155.29 GW (246.96 %)<br>Emissions: 16,076.84 Kton CO<sub>2</sub> (75.09 %)<br>Imported energy: 130.10 GWh<br>Exported energy: -21575.75 GWh<br>Net cost: 14,949.42 M€<br>Dumped energy cost: 449.04 M€<br>Power PV: 29.90 GW (29647.397942317577)<br>Power wind: 74.80 GW (74369.61972254381)<br>Power CSP: 19.53 GW (17224.53812387739)<br>Match demand = 12,869.68 GWh<br>Minimize cost = 4.96 c€/kWh<br>"
15052641.81796886,47.29123601646988,"Generation: 134<br>Type: Minimize curtailments<br>Installed power: 189.59 GW<br>Renewable power: 160.76 GW (255.66 %)<br>Emissions: 16,129.61 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 129.39 GWh<br>Exported energy: -22456.13 GWh<br>Net cost: 14,241.71 M€<br>Dumped energy cost: 511.47 M€<br>Power PV: 41.61 GW (41358.20618738279)<br>Power wind: 73.04 GW (72611.10173053066)<br>Power CSP: 15.04 GW (12739.92004469672)<br>Match demand = 15,052.64 GWh<br>Minimize cost = 4.73 c€/kWh<br>"
13359223.670285158,48.916562822876166,"Generation: 133<br>Type: Minimize curtailments<br>Installed power: 185.47 GW<br>Renewable power: 156.64 GW (249.11 %)<br>Emissions: 16,046.71 Kton CO<sub>2</sub> (75.14 %)<br>Imported energy: 121.18 GWh<br>Exported energy: -22418.07 GWh<br>Net cost: 14,731.17 M€<br>Dumped energy cost: 465.88 M€<br>Power PV: 31.23 GW (30980.999473308497)<br>Power wind: 76.28 GW (75854.05369437496)<br>Power CSP: 18.06 GW (15753.138299041339)<br>Match demand = 13,359.22 GWh<br>Minimize cost = 4.89 c€/kWh<br>"
12620835.920288831,49.928216065912096,"Generation: 131<br>Type: Minimize curtailments<br>Installed power: 183.40 GW<br>Renewable power: 154.57 GW (245.82 %)<br>Emissions: 16,125.48 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 128.26 GWh<br>Exported energy: -21554.89 GWh<br>Net cost: 15,035.83 M€<br>Dumped energy cost: 442.65 M€<br>Power PV: 28.27 GW (28018.814193105227)<br>Power wind: 75.18 GW (74754.24597508516)<br>Power CSP: 20.05 GW (17745.684292029524)<br>Match demand = 12,620.84 GWh<br>Minimize cost = 4.99 c€/kWh<br>"
12475921.211099135,50.708970267814905,"Generation: 129<br>Type: Minimize curtailments<br>Installed power: 182.46 GW<br>Renewable power: 153.63 GW (244.32 %)<br>Emissions: 16,103.70 Kton CO<sub>2</sub> (75.05 %)<br>Imported energy: 138.02 GWh<br>Exported energy: -20646.30 GWh<br>Net cost: 15,270.95 M€<br>Dumped energy cost: 436.66 M€<br>Power PV: 27.86 GW (27610.267637213336)<br>Power wind: 72.91 GW (72482.58600245074)<br>Power CSP: 21.79 GW (19485.066685237798)<br>Match demand = 12,475.92 GWh<br>Minimize cost = 5.07 c€/kWh<br>"
12742116.77570944,49.92263983539019,"Generation: 129<br>Type: Minimize curtailments<br>Installed power: 183.59 GW<br>Renewable power: 154.76 GW (246.13 %)<br>Emissions: 16,065.38 Kton CO<sub>2</sub> (75.11 %)<br>Imported energy: 126.33 GWh<br>Exported energy: -21637.16 GWh<br>Net cost: 15,034.15 M€<br>Dumped energy cost: 446.78 M€<br>Power PV: 28.40 GW (28156.032705063593)<br>Power wind: 75.18 GW (74754.24597508516)<br>Power CSP: 20.11 GW (17804.367940262735)<br>Match demand = 12,742.12 GWh<br>Minimize cost = 4.99 c€/kWh<br>"
12914320.434451312,49.6265074584071,"Generation: 128<br>Type: Minimize curtailments<br>Installed power: 184.28 GW<br>Renewable power: 155.45 GW (247.22 %)<br>Emissions: 16,096.50 Kton CO<sub>2</sub> (75.06 %)<br>Imported energy: 135.22 GWh<br>Exported energy: -21116.63 GWh<br>Net cost: 14,944.97 M€<br>Dumped energy cost: 447.79 M€<br>Power PV: 31.36 GW (31111.07986750721)<br>Power wind: 73.50 GW (73068.92146399952)<br>Power CSP: 19.53 GW (17224.53812387739)<br>Match demand = 12,914.32 GWh<br>Minimize cost = 4.96 c€/kWh<br>"
13274920.374440528,48.93601641641401,"Generation: 128<br>Type: Minimize curtailments<br>Installed power: 185.33 GW<br>Renewable power: 156.50 GW (248.89 %)<br>Emissions: 16,083.13 Kton CO<sub>2</sub> (75.08 %)<br>Imported energy: 121.78 GWh<br>Exported energy: -22313.73 GWh<br>Net cost: 14,737.03 M€<br>Dumped energy cost: 462.80 M€<br>Power PV: 31.23 GW (30980.999473308497)<br>Power wind: 76.14 GW (75716.92237860968)<br>Power CSP: 18.06 GW (15753.138299041339)<br>Match demand = 13,274.92 GWh<br>Minimize cost = 4.89 c€/kWh<br>"
15092077.104415175,47.2583999515464,"Generation: 127<br>Type: Minimize curtailments<br>Installed power: 189.66 GW<br>Renewable power: 160.83 GW (255.78 %)<br>Emissions: 16,125.98 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 128.83 GWh<br>Exported energy: -22533.73 GWh<br>Net cost: 14,231.82 M€<br>Dumped energy cost: 512.94 M€<br>Power PV: 41.60 GW (41353.82855441846)<br>Power wind: 73.18 GW (72755.2681950195)<br>Power CSP: 14.98 GW (12673.47310336363)<br>Match demand = 15,092.08 GWh<br>Minimize cost = 4.73 c€/kWh<br>"
12786047.044420335,49.66088108144056,"Generation: 121<br>Type: Minimize curtailments<br>Installed power: 184.00 GW<br>Renewable power: 155.17 GW (246.76 %)<br>Emissions: 16,122.76 Kton CO<sub>2</sub> (75.02 %)<br>Imported energy: 131.63 GWh<br>Exported energy: -21383.02 GWh<br>Net cost: 14,955.32 M€<br>Dumped energy cost: 445.50 M€<br>Power PV: 30.13 GW (29885.97977834419)<br>Power wind: 74.43 GW (74004.96883865992)<br>Power CSP: 19.53 GW (17224.53812387739)<br>Match demand = 12,786.05 GWh<br>Minimize cost = 4.97 c€/kWh<br>"
15098695.567427073,47.25728021598945,"Generation: 121<br>Type: Minimize curtailments<br>Installed power: 189.67 GW<br>Renewable power: 160.84 GW (255.79 %)<br>Emissions: 16,123.39 Kton CO<sub>2</sub> (75.02 %)<br>Imported energy: 128.78 GWh<br>Exported energy: -22541.08 GWh<br>Net cost: 14,231.48 M€<br>Dumped energy cost: 513.18 M€<br>Power PV: 41.60 GW (41353.82855441846)<br>Power wind: 73.19 GW (72765.02880633101)<br>Power CSP: 14.98 GW (12673.47310336363)<br>Match demand = 15,098.70 GWh<br>Minimize cost = 4.73 c€/kWh<br>"
15053904.552368086,47.290993189632644,"Generation: 120<br>Type: Minimize curtailments<br>Installed power: 189.59 GW<br>Renewable power: 160.76 GW (255.66 %)<br>Emissions: 16,129.09 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 129.38 GWh<br>Exported energy: -22457.54 GWh<br>Net cost: 14,241.63 M€<br>Dumped energy cost: 511.51 M€<br>Power PV: 41.61 GW (41358.20618738279)<br>Power wind: 73.04 GW (72613.03140788786)<br>Power CSP: 15.04 GW (12739.92004469672)<br>Match demand = 15,053.90 GWh<br>Minimize cost = 4.73 c€/kWh<br>"
12530062.158864439,50.70216385619863,"Generation: 112<br>Type: Minimize curtailments<br>Installed power: 182.56 GW<br>Renewable power: 153.73 GW (244.49 %)<br>Emissions: 16,094.29 Kton CO<sub>2</sub> (75.06 %)<br>Imported energy: 139.58 GWh<br>Exported energy: -20525.79 GWh<br>Net cost: 15,268.90 M€<br>Dumped energy cost: 437.65 M€<br>Power PV: 28.36 GW (28109.68310858738)<br>Power wind: 72.52 GW (72089.26781429141)<br>Power CSP: 21.79 GW (19485.066685237798)<br>Match demand = 12,530.06 GWh<br>Minimize cost = 5.07 c€/kWh<br>"
12822519.11069252,49.65405208624564,"Generation: 110<br>Type: Minimize curtailments<br>Installed power: 184.03 GW<br>Renewable power: 155.20 GW (246.82 %)<br>Emissions: 16,097.21 Kton CO<sub>2</sub> (75.06 %)<br>Imported energy: 130.04 GWh<br>Exported energy: -21558.07 GWh<br>Net cost: 14,953.27 M€<br>Dumped energy cost: 447.55 M€<br>Power PV: 29.77 GW (29526.126070000515)<br>Power wind: 74.83 GW (74401.69704177915)<br>Power CSP: 19.53 GW (17224.53812387739)<br>Match demand = 12,822.52 GWh<br>Minimize cost = 4.97 c€/kWh<br>"
12803613.22799879,49.658638913854915,"Generation: 106<br>Type: Minimize curtailments<br>Installed power: 184.00 GW<br>Renewable power: 155.17 GW (246.77 %)<br>Emissions: 16,106.28 Kton CO<sub>2</sub> (75.04 %)<br>Imported energy: 130.18 GWh<br>Exported energy: -21533.90 GWh<br>Net cost: 14,954.65 M€<br>Dumped energy cost: 446.85 M€<br>Power PV: 29.77 GW (29526.126070000515)<br>Power wind: 74.80 GW (74369.61972254381)<br>Power CSP: 19.53 GW (17224.53812387739)<br>Match demand = 12,803.61 GWh<br>Minimize cost = 4.97 c€/kWh<br>"
15497450.88464538,47.08806231765172,"Generation: 90<br>Type: Minimize curtailments<br>Installed power: 190.35 GW<br>Renewable power: 161.52 GW (256.87 %)<br>Emissions: 16,127.67 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 131.92 GWh<br>Exported energy: -22485.36 GWh<br>Net cost: 14,180.52 M€<br>Dumped energy cost: 524.73 M€<br>Power PV: 43.35 GW (43102.23133183586)<br>Power wind: 72.37 GW (71947.76987839042)<br>Power CSP: 14.73 GW (12421.551053093406)<br>Match demand = 15,497.45 GWh<br>Minimize cost = 4.71 c€/kWh<br>"
15333275.886200977,47.209292046630694,"Generation: 83<br>Type: Minimize curtailments<br>Installed power: 190.05 GW<br>Renewable power: 161.22 GW (256.39 %)<br>Emissions: 16,125.60 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 132.62 GWh<br>Exported energy: -22311.90 GWh<br>Net cost: 14,217.03 M€<br>Dumped energy cost: 519.28 M€<br>Power PV: 42.99 GW (42738.67636931971)<br>Power wind: 72.20 GW (71772.34207305734)<br>Power CSP: 14.96 GW (12654.362374547003)<br>Match demand = 15,333.28 GWh<br>Minimize cost = 4.72 c€/kWh<br>"
15502525.46444741,47.084133261028285,"Generation: 81<br>Type: Minimize curtailments<br>Installed power: 190.36 GW<br>Renewable power: 161.53 GW (256.89 %)<br>Emissions: 16,127.81 Kton CO<sub>2</sub> (75.01 %)<br>Imported energy: 131.89 GWh<br>Exported energy: -22491.32 GWh<br>Net cost: 14,179.34 M€<br>Dumped energy cost: 524.90 M€<br>Power PV: 43.36 GW (43112.43178258473)<br>Power wind: 72.38 GW (71954.78516433589)<br>Power CSP: 14.72 GW (12413.81378648781)<br>Match demand = 15,502.53 GWh<br>Minimize cost = 4.71 c€/kWh<br>"
15465725.981165478,47.14613978053097,"Generation: 79<br>Type: Minimize curtailments<br>Installed power: 190.27 GW<br>Renewable power: 161.44 GW (256.74 %)<br>Emissions: 16,100.30 Kton CO<sub>2</sub> (75.05 %)<br>Imported energy: 131.86 GWh<br>Exported energy: -22457.62 GWh<br>Net cost: 14,198.01 M€<br>Dumped energy cost: 523.82 M€<br>Power PV: 43.14 GW (42888.21109984289)<br>Power wind: 72.37 GW (71947.76987839042)<br>Power CSP: 14.86 GW (12554.762175782902)<br>Match demand = 15,465.73 GWh<br>Minimize cost = 4.71 c€/kWh<br>"
15277249.289308434,47.230348423140605,"Generation: 77<br>Type: Minimize curtailments<br>Installed power: 189.93 GW<br>Renewable power: 161.10 GW (256.20 %)<br>Emissions: 16,062.44 Kton CO<sub>2</sub> (75.11 %)<br>Imported energy: 128.07 GWh<br>Exported energy: -22678.90 GWh<br>Net cost: 14,223.37 M€<br>Dumped energy cost: 519.29 M€<br>Power PV: 41.73 GW (41485.750409326254)<br>Power wind: 73.32 GW (72888.1646155732)<br>Power CSP: 14.98 GW (12677.01408148254)<br>Match demand = 15,277.25 GWh<br>Minimize cost = 4.72 c€/kWh<br>"
